-i https://pypi.org/simple
accessible-pygments==0.0.5; python_version >= '3.9'
alabaster==1.0.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
astroid==3.3.5; python_full_version >= '3.8.0'
babel==2.16.0; python_version >= '3.8'
beautifulsoup4==4.13.0b2; python_full_version >= '3.6.0'
bracex==2.5.post1; python_version >= '3.8'
bump-my-version==0.28.1; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
codacy-coverage==1.3.11
codecov==2.1.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
colorama==0.4.6; sys_platform == 'win32'
coverage[toml]==7.6.7; python_version >= '3.8'
dill==0.3.9; python_version >= '3.11'
docutils==0.21.2; python_version >= '3.9'
idna==3.10; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
importlib-metadata==8.5.0; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.1.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
keyring==25.5.0; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.5.0; python_version >= '3.8'
nh3==0.2.18
packaging==24.2; python_version >= '3.8'
pkginfo==1.11.2; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.6.2'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.27.0; python_version >= '3.8'
pydantic-settings==2.6.1; python_version >= '3.8'
pydata-sphinx-theme==0.16.0; python_version >= '3.9'
pygments==2.18.0; python_version >= '3.8'
pylint==3.3.1; python_full_version >= '3.8.0'
pytest==8.3.3; python_version >= '3.8'
pytest-cov==6.0.0; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pywin32-ctypes==0.2.3; sys_platform == 'win32'
pyyaml==6.0.2; python_version >= '3.6'
questionary==2.0.1; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.9.4; python_full_version >= '3.7.0'
rich-click==1.8.4; python_version >= '3.7'
ruff==0.7.4; python_version >= '3.7'
snowballstemmer==2.2.0
soupsieve==2.6; python_version >= '3.8'
sphinx==8.1.3; python_version >= '3.9'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
tomlkit==0.12.5; python_version >= '3.7'
twine==5.1.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
wcmatch==8.5.2; python_version >= '3.8'
wcwidth==0.2.13
zipp==3.19.2; python_version >= '3.8'
cffi==1.17.1; python_version >= '3.8'
clr-loader==0.2.6; python_version >= '3.7'
numpy==2.1.3; python_version >= '3.9'
pandas==2.2.3; python_version >= '3.9'
-e . ; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pythonnet==3.0.4; python_version < '3.13' and python_version >= '3.7'
pytz==2024.2
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2024.2; python_version >= '2'
wrapt==1.16.0; python_version >= '3.6'
